run,dimensions,sample_n,sampler,dh
0,5,100,Latin Hypercube,2.0762002721616146
0,5,100,Random walk,3.825224287882847
0,5,100,Hilbert curve 0.1,2.205348378101201
0,5,100,Hilbert curve 0.3,2.0462869744682877
0,5,100,Hilbert curve 0.5,2.1162345664140556
0,5,316,Latin Hypercube,1.6347388677820975
0,5,316,Random walk,4.183341904119186
0,5,316,Hilbert curve 0.1,1.654737703617353
0,5,316,Hilbert curve 0.3,1.6025962333262949
0,5,316,Hilbert curve 0.5,1.6933855747888422
0,5,1000,Latin Hypercube,1.2697099538857213
0,5,1000,Random walk,3.760180080800085
0,5,1000,Hilbert curve 0.1,1.3026268155041534
0,5,1000,Hilbert curve 0.3,1.2591369175587592
0,5,1000,Hilbert curve 0.5,1.401594637642591
0,10,100,Latin Hypercube,5.054380353278546
0,10,100,Random walk,8.059695676528358
0,10,100,Hilbert curve 0.1,5.253961241286966
0,10,100,Hilbert curve 0.3,4.9830719238125
0,10,100,Hilbert curve 0.5,4.946144668008868
0,10,316,Latin Hypercube,4.41393586690042
0,10,316,Random walk,7.86169558370584
0,10,316,Hilbert curve 0.1,4.553275703064932
0,10,316,Hilbert curve 0.3,4.35337402494189
0,10,316,Hilbert curve 0.5,4.366716084957328
0,10,1000,Latin Hypercube,3.876993006349199
0,10,1000,Random walk,7.898995912329041
0,10,1000,Hilbert curve 0.1,3.96896422363967
0,10,1000,Hilbert curve 0.3,3.812368083179264
0,10,1000,Hilbert curve 0.5,3.8908274705389223
0,20,100,Latin Hypercube,9.928463207445159
0,20,100,Random walk,12.277252409528344
0,20,100,Hilbert curve 0.1,10.240375175507843
0,20,100,Hilbert curve 0.3,9.660434041014792
0,20,100,Hilbert curve 0.5,9.47651730857508
0,20,316,Latin Hypercube,9.248913723544193
0,20,316,Random walk,13.029558307047253
0,20,316,Hilbert curve 0.1,9.48351916466713
0,20,316,Hilbert curve 0.3,8.933637946733572
0,20,316,Hilbert curve 0.5,8.775983819166477
0,20,1000,Latin Hypercube,8.603727456932473
0,20,1000,Random walk,12.284535969904676
0,20,1000,Hilbert curve 0.1,8.761746360239602
0,20,1000,Hilbert curve 0.3,8.282081653316107
0,20,1000,Hilbert curve 0.5,8.201717390228682
1,5,100,Latin Hypercube,2.071997519542439
1,5,100,Random walk,4.115257331468563
1,5,100,Hilbert curve 0.1,2.161969462396467
1,5,100,Hilbert curve 0.3,2.0668779475677885
1,5,100,Hilbert curve 0.5,2.0577154463923795
1,5,316,Latin Hypercube,1.62086144744184
1,5,316,Random walk,4.337888231249449
1,5,316,Hilbert curve 0.1,1.6647744613681605
1,5,316,Hilbert curve 0.3,1.5999815895220577
1,5,316,Hilbert curve 0.5,1.6762840094957125
1,5,1000,Latin Hypercube,1.2631989595349626
1,5,1000,Random walk,3.663303579204056
1,5,1000,Hilbert curve 0.1,1.2995082579107067
1,5,1000,Hilbert curve 0.3,1.2849182906627317
1,5,1000,Hilbert curve 0.5,1.452694757322948
1,10,100,Latin Hypercube,5.11609330234571
1,10,100,Random walk,7.891886854157429
1,10,100,Hilbert curve 0.1,5.307364124136371
1,10,100,Hilbert curve 0.3,4.948774331431529
1,10,100,Hilbert curve 0.5,4.9611679146025525
1,10,316,Latin Hypercube,4.436368265981017
1,10,316,Random walk,7.856251277953853
1,10,316,Hilbert curve 0.1,4.556679471090378
1,10,316,Hilbert curve 0.3,4.335535047771141
1,10,316,Hilbert curve 0.5,4.365348476904591
1,10,1000,Latin Hypercube,3.8813278762761545
1,10,1000,Random walk,7.916636110117008
1,10,1000,Hilbert curve 0.1,3.9650696729740846
1,10,1000,Hilbert curve 0.3,3.792720746931532
1,10,1000,Hilbert curve 0.5,3.8934624324578415
1,20,100,Latin Hypercube,9.94628565700582
1,20,100,Random walk,12.769966412674755
1,20,100,Hilbert curve 0.1,10.253956875844315
1,20,100,Hilbert curve 0.3,9.630113807073283
1,20,100,Hilbert curve 0.5,9.433194660393529
1,20,316,Latin Hypercube,9.23427586536316
1,20,316,Random walk,12.973848680735545
1,20,316,Hilbert curve 0.1,9.45916502215173
1,20,316,Hilbert curve 0.3,8.951695750987342
1,20,316,Hilbert curve 0.5,8.777072203324451
1,20,1000,Latin Hypercube,8.591766758473387
1,20,1000,Random walk,12.16918886795801
1,20,1000,Hilbert curve 0.1,8.74615916808228
1,20,1000,Hilbert curve 0.3,8.283527582941604
1,20,1000,Hilbert curve 0.5,8.20825306563143
2,5,100,Latin Hypercube,2.075639118813778
2,5,100,Random walk,4.103673726003742
2,5,100,Hilbert curve 0.1,2.1463397819801
2,5,100,Hilbert curve 0.3,2.0509891654875476
2,5,100,Hilbert curve 0.5,2.0955807276022798
2,5,316,Latin Hypercube,1.63515145092746
2,5,316,Random walk,4.00328628232775
2,5,316,Hilbert curve 0.1,1.6613872242939498
2,5,316,Hilbert curve 0.3,1.613570675888838
2,5,316,Hilbert curve 0.5,1.669161472423423
2,5,1000,Latin Hypercube,1.270265892699112
2,5,1000,Random walk,4.419683836603025
2,5,1000,Hilbert curve 0.1,1.2899108928792888
2,5,1000,Hilbert curve 0.3,1.2667926610178994
2,5,1000,Hilbert curve 0.5,1.4461844277174731
2,10,100,Latin Hypercube,5.055734179492771
2,10,100,Random walk,7.3369820251728255
2,10,100,Hilbert curve 0.1,5.30785786715601
2,10,100,Hilbert curve 0.3,4.975278791699835
2,10,100,Hilbert curve 0.5,4.910925726599638
2,10,316,Latin Hypercube,4.419361938164216
2,10,316,Random walk,7.667299092953365
2,10,316,Hilbert curve 0.1,4.572552522947627
2,10,316,Hilbert curve 0.3,4.3289384219295455
2,10,316,Hilbert curve 0.5,4.336293875424388
2,10,1000,Latin Hypercube,3.876535584374948
2,10,1000,Random walk,7.22626906342312
2,10,1000,Hilbert curve 0.1,3.955690706037856
2,10,1000,Hilbert curve 0.3,3.808706817003611
2,10,1000,Hilbert curve 0.5,3.9097316005058995
2,20,100,Latin Hypercube,9.986933602408982
2,20,100,Random walk,12.630665494762397
2,20,100,Hilbert curve 0.1,10.259337731373504
2,20,100,Hilbert curve 0.3,9.668533453439068
2,20,100,Hilbert curve 0.5,9.456122232608372
2,20,316,Latin Hypercube,9.247186813190227
2,20,316,Random walk,12.273239017343268
2,20,316,Hilbert curve 0.1,9.445044960572869
2,20,316,Hilbert curve 0.3,8.95187181174954
2,20,316,Hilbert curve 0.5,8.791220823342588
2,20,1000,Latin Hypercube,8.591620915515186
2,20,1000,Random walk,12.732392289317097
2,20,1000,Hilbert curve 0.1,8.766712642087526
2,20,1000,Hilbert curve 0.3,8.285910274451238
2,20,1000,Hilbert curve 0.5,8.203325456652644
3,5,100,Latin Hypercube,2.0722982174183797
3,5,100,Random walk,3.7532420428464293
3,5,100,Hilbert curve 0.1,2.159012433370088
3,5,100,Hilbert curve 0.3,2.038834091675
3,5,100,Hilbert curve 0.5,2.0743931228915464
3,5,316,Latin Hypercube,1.6240096776059703
3,5,316,Random walk,4.434394836885383
3,5,316,Hilbert curve 0.1,1.6521499525304264
3,5,316,Hilbert curve 0.3,1.618428938560207
3,5,316,Hilbert curve 0.5,1.6903598335638867
3,5,1000,Latin Hypercube,1.270494605943865
3,5,1000,Random walk,3.7587408378862257
3,5,1000,Hilbert curve 0.1,1.2878131638790746
3,5,1000,Hilbert curve 0.3,1.2809050667459003
3,5,1000,Hilbert curve 0.5,1.3805583786311424
3,10,100,Latin Hypercube,5.07201816085062
3,10,100,Random walk,7.569390374126162
3,10,100,Hilbert curve 0.1,5.2361595521852555
3,10,100,Hilbert curve 0.3,4.946808872927319
3,10,100,Hilbert curve 0.5,4.953771125854688
3,10,316,Latin Hypercube,4.427396558910052
3,10,316,Random walk,7.680456034931988
3,10,316,Hilbert curve 0.1,4.5396338085541315
3,10,316,Hilbert curve 0.3,4.357547277713039
3,10,316,Hilbert curve 0.5,4.344127698548685
3,10,1000,Latin Hypercube,3.884938324715948
3,10,1000,Random walk,7.309025045726804
3,10,1000,Hilbert curve 0.1,3.956893901221891
3,10,1000,Hilbert curve 0.3,3.7985661411351663
3,10,1000,Hilbert curve 0.5,3.902126024228217
3,20,100,Latin Hypercube,9.94265145536156
3,20,100,Random walk,12.315231060773716
3,20,100,Hilbert curve 0.1,10.26205986367557
3,20,100,Hilbert curve 0.3,9.701569033773142
3,20,100,Hilbert curve 0.5,9.465243286208715
3,20,316,Latin Hypercube,9.231639003009326
3,20,316,Random walk,12.102594819274719
3,20,316,Hilbert curve 0.1,9.481082951385135
3,20,316,Hilbert curve 0.3,8.934731565327324
3,20,316,Hilbert curve 0.5,8.787174653893969
3,20,1000,Latin Hypercube,8.594293118599516
3,20,1000,Random walk,12.547054351593152
3,20,1000,Hilbert curve 0.1,8.770149658222829
3,20,1000,Hilbert curve 0.3,8.302878761122413
3,20,1000,Hilbert curve 0.5,8.20592817692413
4,5,100,Latin Hypercube,2.0518963948414473
4,5,100,Random walk,3.8663598113385342
4,5,100,Hilbert curve 0.1,2.1678284758288062
4,5,100,Hilbert curve 0.3,2.0399019901020634
4,5,100,Hilbert curve 0.5,2.1096340621424434
4,5,316,Latin Hypercube,1.6324213408064179
4,5,316,Random walk,4.166627503317947
4,5,316,Hilbert curve 0.1,1.6830547221602155
4,5,316,Hilbert curve 0.3,1.6053886448127253
4,5,316,Hilbert curve 0.5,1.6775429468638052
4,5,1000,Latin Hypercube,1.2673076836445996
4,5,1000,Random walk,3.57119110876661
4,5,1000,Hilbert curve 0.1,1.3067703715982633
4,5,1000,Hilbert curve 0.3,1.2699607067493184
4,5,1000,Hilbert curve 0.5,1.3981641685470703
4,10,100,Latin Hypercube,5.063117829197225
4,10,100,Random walk,7.485738085400704
4,10,100,Hilbert curve 0.1,5.215135516458904
4,10,100,Hilbert curve 0.3,4.952885056456396
4,10,100,Hilbert curve 0.5,4.926556296930304
4,10,316,Latin Hypercube,4.410163023902312
4,10,316,Random walk,8.20984004679841
4,10,316,Hilbert curve 0.1,4.584898553491805
4,10,316,Hilbert curve 0.3,4.357241934734376
4,10,316,Hilbert curve 0.5,4.345991180337595
4,10,1000,Latin Hypercube,3.883531884792533
4,10,1000,Random walk,7.8637388551629614
4,10,1000,Hilbert curve 0.1,3.9623296993012307
4,10,1000,Hilbert curve 0.3,3.8000017112303612
4,10,1000,Hilbert curve 0.5,3.877670613637348
4,20,100,Latin Hypercube,9.947798236975672
4,20,100,Random walk,12.649934743700804
4,20,100,Hilbert curve 0.1,10.27561871567896
4,20,100,Hilbert curve 0.3,9.658124068770478
4,20,100,Hilbert curve 0.5,9.484791376579098
4,20,316,Latin Hypercube,9.26267015052233
4,20,316,Random walk,12.795358759636391
4,20,316,Hilbert curve 0.1,9.518449695441085
4,20,316,Hilbert curve 0.3,8.927444430998136
4,20,316,Hilbert curve 0.5,8.773128317596054
4,20,1000,Latin Hypercube,8.600418079781745
4,20,1000,Random walk,12.559461451297615
4,20,1000,Hilbert curve 0.1,8.766530928932085
4,20,1000,Hilbert curve 0.3,8.288886139110106
4,20,1000,Hilbert curve 0.5,8.20535494924394
5,5,100,Latin Hypercube,2.1016729525144218
5,5,100,Random walk,3.7562297189362925
5,5,100,Hilbert curve 0.1,2.1928207415081205
5,5,100,Hilbert curve 0.3,1.9997163677800638
5,5,100,Hilbert curve 0.5,2.0678609907507965
5,5,316,Latin Hypercube,1.6168374403428047
5,5,316,Random walk,4.12898957696989
5,5,316,Hilbert curve 0.1,1.636911339905966
5,5,316,Hilbert curve 0.3,1.6011173843420041
5,5,316,Hilbert curve 0.5,1.6959291011050976
5,5,1000,Latin Hypercube,1.2661415547295145
5,5,1000,Random walk,3.2027672921803196
5,5,1000,Hilbert curve 0.1,1.2905280966402686
5,5,1000,Hilbert curve 0.3,1.266142215659277
5,5,1000,Hilbert curve 0.5,1.3860084267430899
5,10,100,Latin Hypercube,5.127925290993332
5,10,100,Random walk,8.084757658242227
5,10,100,Hilbert curve 0.1,5.28312687214017
5,10,100,Hilbert curve 0.3,4.974360014529495
5,10,100,Hilbert curve 0.5,4.931639030796701
5,10,316,Latin Hypercube,4.432295405646702
5,10,316,Random walk,7.191471819490823
5,10,316,Hilbert curve 0.1,4.544694874967216
5,10,316,Hilbert curve 0.3,4.341850800368746
5,10,316,Hilbert curve 0.5,4.360424747777176
5,10,1000,Latin Hypercube,3.8747169048246906
5,10,1000,Random walk,7.078099690105783
5,10,1000,Hilbert curve 0.1,3.956142275337517
5,10,1000,Hilbert curve 0.3,3.8186445771998185
5,10,1000,Hilbert curve 0.5,3.906046565892019
5,20,100,Latin Hypercube,9.935953143772858
5,20,100,Random walk,13.018980694541474
5,20,100,Hilbert curve 0.1,10.251393383623178
5,20,100,Hilbert curve 0.3,9.601596015466974
5,20,100,Hilbert curve 0.5,9.420087193805914
5,20,316,Latin Hypercube,9.231196694886552
5,20,316,Random walk,12.252691029217532
5,20,316,Hilbert curve 0.1,9.466263901898325
5,20,316,Hilbert curve 0.3,8.946880961653786
5,20,316,Hilbert curve 0.5,8.755098295028318
5,20,1000,Latin Hypercube,8.589581688526556
5,20,1000,Random walk,12.449350735680904
5,20,1000,Hilbert curve 0.1,8.76134250760295
5,20,1000,Hilbert curve 0.3,8.294811063912844
5,20,1000,Hilbert curve 0.5,8.206559469027841
6,5,100,Latin Hypercube,2.07269514935729
6,5,100,Random walk,4.0198829203994935
6,5,100,Hilbert curve 0.1,2.1796624747071274
6,5,100,Hilbert curve 0.3,2.0426184452082605
6,5,100,Hilbert curve 0.5,2.138591676157147
6,5,316,Latin Hypercube,1.631989063250175
6,5,316,Random walk,3.5714039099165853
6,5,316,Hilbert curve 0.1,1.6667937646987785
6,5,316,Hilbert curve 0.3,1.5966114463674739
6,5,316,Hilbert curve 0.5,1.7123681828657942
6,5,1000,Latin Hypercube,1.2655779510784304
6,5,1000,Random walk,4.016099236313858
6,5,1000,Hilbert curve 0.1,1.297765180011974
6,5,1000,Hilbert curve 0.3,1.2683879746055848
6,5,1000,Hilbert curve 0.5,1.4251750672419803
6,10,100,Latin Hypercube,5.0412266905925875
6,10,100,Random walk,8.081000664414747
6,10,100,Hilbert curve 0.1,5.25373435331046
6,10,100,Hilbert curve 0.3,4.967163027164966
6,10,100,Hilbert curve 0.5,4.890120376091733
6,10,316,Latin Hypercube,4.438447572587732
6,10,316,Random walk,7.381953564772183
6,10,316,Hilbert curve 0.1,4.541141727151219
6,10,316,Hilbert curve 0.3,4.328011346339689
6,10,316,Hilbert curve 0.5,4.3636124147972195
6,10,1000,Latin Hypercube,3.883100980871785
6,10,1000,Random walk,7.07567256499677
6,10,1000,Hilbert curve 0.1,3.962416262974007
6,10,1000,Hilbert curve 0.3,3.7997470977633734
6,10,1000,Hilbert curve 0.5,3.8911963003430916
6,20,100,Latin Hypercube,9.96889478238716
6,20,100,Random walk,12.241411231503141
6,20,100,Hilbert curve 0.1,10.229668809834056
6,20,100,Hilbert curve 0.3,9.662670839174782
6,20,100,Hilbert curve 0.5,9.431162142221652
6,20,316,Latin Hypercube,9.26006469565254
6,20,316,Random walk,12.637470428973973
6,20,316,Hilbert curve 0.1,9.448197482156674
6,20,316,Hilbert curve 0.3,8.916906460107981
6,20,316,Hilbert curve 0.5,8.778846853750974
6,20,1000,Latin Hypercube,8.598787809711192
6,20,1000,Random walk,12.565506170132
6,20,1000,Hilbert curve 0.1,8.778927272647252
6,20,1000,Hilbert curve 0.3,8.294994025336264
6,20,1000,Hilbert curve 0.5,8.1988590045498
7,5,100,Latin Hypercube,2.0946362754029577
7,5,100,Random walk,4.076487413860179
7,5,100,Hilbert curve 0.1,2.159456750889405
7,5,100,Hilbert curve 0.3,2.061145111568866
7,5,100,Hilbert curve 0.5,2.083551493789327
7,5,316,Latin Hypercube,1.6429319935939808
7,5,316,Random walk,3.6074098491256428
7,5,316,Hilbert curve 0.1,1.6517189743804999
7,5,316,Hilbert curve 0.3,1.6176090217337578
7,5,316,Hilbert curve 0.5,1.6627724281535887
7,5,1000,Latin Hypercube,1.2678816057431672
7,5,1000,Random walk,4.077526510855403
7,5,1000,Hilbert curve 0.1,1.2903441267368907
7,5,1000,Hilbert curve 0.3,1.2628927340508391
7,5,1000,Hilbert curve 0.5,1.4358003511422925
7,10,100,Latin Hypercube,5.065878229654286
7,10,100,Random walk,7.907205681075151
7,10,100,Hilbert curve 0.1,5.233887871729764
7,10,100,Hilbert curve 0.3,4.937414905603592
7,10,100,Hilbert curve 0.5,4.938831618175972
7,10,316,Latin Hypercube,4.4030228127627975
7,10,316,Random walk,7.808655031320275
7,10,316,Hilbert curve 0.1,4.53998141730447
7,10,316,Hilbert curve 0.3,4.32254210310741
7,10,316,Hilbert curve 0.5,4.36127676090352
7,10,1000,Latin Hypercube,3.876069864695905
7,10,1000,Random walk,7.285721759870321
7,10,1000,Hilbert curve 0.1,3.964132664418582
7,10,1000,Hilbert curve 0.3,3.8012041741324114
7,10,1000,Hilbert curve 0.5,3.9221622221457597
7,20,100,Latin Hypercube,9.959693533292144
7,20,100,Random walk,13.078142329476295
7,20,100,Hilbert curve 0.1,10.295350136474474
7,20,100,Hilbert curve 0.3,9.67339926109637
7,20,100,Hilbert curve 0.5,9.4051039343848
7,20,316,Latin Hypercube,9.222018336733882
7,20,316,Random walk,12.401127857481663
7,20,316,Hilbert curve 0.1,9.472553475668516
7,20,316,Hilbert curve 0.3,8.916567936284904
7,20,316,Hilbert curve 0.5,8.79871481952678
7,20,1000,Latin Hypercube,8.599568001510997
7,20,1000,Random walk,12.32339434662584
7,20,1000,Hilbert curve 0.1,8.754714561057668
7,20,1000,Hilbert curve 0.3,8.285155866209447
7,20,1000,Hilbert curve 0.5,8.208630028321927
8,5,100,Latin Hypercube,2.059911166975693
8,5,100,Random walk,3.685947518022605
8,5,100,Hilbert curve 0.1,2.197525488218541
8,5,100,Hilbert curve 0.3,2.0431110020845824
8,5,100,Hilbert curve 0.5,2.126267288607797
8,5,316,Latin Hypercube,1.6215165223204187
8,5,316,Random walk,3.7789855764020928
8,5,316,Hilbert curve 0.1,1.6684208264829574
8,5,316,Hilbert curve 0.3,1.6350938369845804
8,5,316,Hilbert curve 0.5,1.6655244622584249
8,5,1000,Latin Hypercube,1.2739666840270252
8,5,1000,Random walk,4.366108743791862
8,5,1000,Hilbert curve 0.1,1.2898161094755696
8,5,1000,Hilbert curve 0.3,1.2851607610209959
8,5,1000,Hilbert curve 0.5,1.3856116333994457
8,10,100,Latin Hypercube,5.0327193228954945
8,10,100,Random walk,7.7032804349089705
8,10,100,Hilbert curve 0.1,5.2037788867306976
8,10,100,Hilbert curve 0.3,4.973586022033166
8,10,100,Hilbert curve 0.5,4.963957744179096
8,10,316,Latin Hypercube,4.424817302043383
8,10,316,Random walk,7.410181789590243
8,10,316,Hilbert curve 0.1,4.577036706025868
8,10,316,Hilbert curve 0.3,4.329433975399011
8,10,316,Hilbert curve 0.5,4.3720693137516236
8,10,1000,Latin Hypercube,3.875824077541245
8,10,1000,Random walk,7.146347498712011
8,10,1000,Hilbert curve 0.1,3.9679134173459514
8,10,1000,Hilbert curve 0.3,3.8130199615222393
8,10,1000,Hilbert curve 0.5,3.8894271761313983
8,20,100,Latin Hypercube,9.98726807386733
8,20,100,Random walk,12.73286368238699
8,20,100,Hilbert curve 0.1,10.242014006758273
8,20,100,Hilbert curve 0.3,9.658483549889263
8,20,100,Hilbert curve 0.5,9.428488574702882
8,20,316,Latin Hypercube,9.246038619353728
8,20,316,Random walk,12.586470439413613
8,20,316,Hilbert curve 0.1,9.475490898860526
8,20,316,Hilbert curve 0.3,8.936656102369332
8,20,316,Hilbert curve 0.5,8.7971433054727
8,20,1000,Latin Hypercube,8.588166767626326
8,20,1000,Random walk,12.68544600808812
8,20,1000,Hilbert curve 0.1,8.767091351408595
8,20,1000,Hilbert curve 0.3,8.289626594701403
8,20,1000,Hilbert curve 0.5,8.204108512273958
9,5,100,Latin Hypercube,2.052122192787754
9,5,100,Random walk,3.9596255940135467
9,5,100,Hilbert curve 0.1,2.2081750984492983
9,5,100,Hilbert curve 0.3,2.0340636312463167
9,5,100,Hilbert curve 0.5,2.1982006747202556
9,5,316,Latin Hypercube,1.6305812299815883
9,5,316,Random walk,3.417679394492596
9,5,316,Hilbert curve 0.1,1.65119794632863
9,5,316,Hilbert curve 0.3,1.6175640437060497
9,5,316,Hilbert curve 0.5,1.7013509219013296
9,5,1000,Latin Hypercube,1.2664075926408922
9,5,1000,Random walk,4.043422209522785
9,5,1000,Hilbert curve 0.1,1.2926909626109173
9,5,1000,Hilbert curve 0.3,1.2657441212767901
9,5,1000,Hilbert curve 0.5,1.3875022701680246
9,10,100,Latin Hypercube,5.053866760137054
9,10,100,Random walk,7.5552642073594285
9,10,100,Hilbert curve 0.1,5.187416859250488
9,10,100,Hilbert curve 0.3,4.996936964162719
9,10,100,Hilbert curve 0.5,4.967418912201963
9,10,316,Latin Hypercube,4.431380160951064
9,10,316,Random walk,8.158430995408798
9,10,316,Hilbert curve 0.1,4.553958062317686
9,10,316,Hilbert curve 0.3,4.31525870295584
9,10,316,Hilbert curve 0.5,4.336051271341149
9,10,1000,Latin Hypercube,3.8740388181831302
9,10,1000,Random walk,7.694767866173462
9,10,1000,Hilbert curve 0.1,3.973045070938643
9,10,1000,Hilbert curve 0.3,3.8008832384997886
9,10,1000,Hilbert curve 0.5,3.889850045279559
9,20,100,Latin Hypercube,9.959741658279254
9,20,100,Random walk,12.391577763615624
9,20,100,Hilbert curve 0.1,10.25359654030371
9,20,100,Hilbert curve 0.3,9.687433281228138
9,20,100,Hilbert curve 0.5,9.458207712591749
9,20,316,Latin Hypercube,9.233610422582478
9,20,316,Random walk,12.49406358109934
9,20,316,Hilbert curve 0.1,9.468155932618078
9,20,316,Hilbert curve 0.3,8.935825496247308
9,20,316,Hilbert curve 0.5,8.777603174246838
9,20,1000,Latin Hypercube,8.594443124237124
9,20,1000,Random walk,12.435950314144543
9,20,1000,Hilbert curve 0.1,8.760272926521845
9,20,1000,Hilbert curve 0.3,8.282890297058024
9,20,1000,Hilbert curve 0.5,8.204052703234458
10,5,100,Latin Hypercube,2.053841577124229
10,5,100,Random walk,3.9370292335425976
10,5,100,Hilbert curve 0.1,2.1746118525805755
10,5,100,Hilbert curve 0.3,2.068079923990677
10,5,100,Hilbert curve 0.5,2.116670219068531
10,5,316,Latin Hypercube,1.6212776173002765
