run,dimensions,sample_n,sampler,dh
20,5,100,Hilbert curve 0.3,2.0719778032940517
20,5,100,Hilbert curve 0.5,2.142215127315668
20,5,316,Latin Hypercube,1.6382313820661236
20,5,316,Random walk,3.756325467225539
20,5,316,Hilbert curve 0.1,1.6838138235411355
20,5,316,Hilbert curve 0.3,1.6180862519745693
20,5,316,Hilbert curve 0.5,1.6958603223460236
20,5,1000,Latin Hypercube,1.2624286434324927
20,5,1000,Random walk,3.7460713754769457
20,5,1000,Hilbert curve 0.1,1.2939021400444894
20,5,1000,Hilbert curve 0.3,1.278667984381564
20,5,1000,Hilbert curve 0.5,1.407005874293017
20,10,100,Latin Hypercube,5.0818205523090585
20,10,100,Random walk,7.7250016069230005
20,10,100,Hilbert curve 0.1,5.255533223409304
20,10,100,Hilbert curve 0.3,4.968859197512727
20,10,100,Hilbert curve 0.5,4.979719068648193
20,10,316,Latin Hypercube,4.4290240183089296
20,10,316,Random walk,7.258670428379004
20,10,316,Hilbert curve 0.1,4.537956938554669
20,10,316,Hilbert curve 0.3,4.32384092025155
20,10,316,Hilbert curve 0.5,4.354332661736628
20,10,1000,Latin Hypercube,3.877296644366256
20,10,1000,Random walk,7.1970682027056565
20,10,1000,Hilbert curve 0.1,3.964344138645795
20,10,1000,Hilbert curve 0.3,3.7940413636102965
20,10,1000,Hilbert curve 0.5,3.9063074792839374
20,20,100,Latin Hypercube,9.935508355757237
20,20,100,Random walk,12.028199464735568
20,20,100,Hilbert curve 0.1,10.226654070351888
20,20,100,Hilbert curve 0.3,9.691835923209943
20,20,100,Hilbert curve 0.5,9.426938235000918
20,20,316,Latin Hypercube,9.245866563695765
20,20,316,Random walk,13.179883493999466
20,20,316,Hilbert curve 0.1,9.455581763439463
20,20,316,Hilbert curve 0.3,8.940413061820545
20,20,316,Hilbert curve 0.5,8.789696030240302
20,20,1000,Latin Hypercube,8.599895835245215
20,20,1000,Random walk,12.354079449108415
20,20,1000,Hilbert curve 0.1,8.77548328503615
20,20,1000,Hilbert curve 0.3,8.300543858152604
20,20,1000,Hilbert curve 0.5,8.20890732990222
21,5,100,Latin Hypercube,2.0819469731725317
21,5,100,Random walk,4.57373635901201
21,5,100,Hilbert curve 0.1,2.170167976157951
21,5,100,Hilbert curve 0.3,2.0986118298721195
21,5,100,Hilbert curve 0.5,2.116611605159974
21,5,316,Latin Hypercube,1.6151754125946058
21,5,316,Random walk,3.8823543819087707
21,5,316,Hilbert curve 0.1,1.6743304846629703
21,5,316,Hilbert curve 0.3,1.6068548300387295
21,5,316,Hilbert curve 0.5,1.685786852811039
21,5,1000,Latin Hypercube,1.2687197888600295
21,5,1000,Random walk,3.7428874474553466
21,5,1000,Hilbert curve 0.1,1.2772657508573781
21,5,1000,Hilbert curve 0.3,1.2763951593907947
21,5,1000,Hilbert curve 0.5,1.3931467721978945
21,10,100,Latin Hypercube,5.092579202936605
21,10,100,Random walk,7.623256335278135
21,10,100,Hilbert curve 0.1,5.280563766904391
21,10,100,Hilbert curve 0.3,4.978923442563366
21,10,100,Hilbert curve 0.5,4.950404499243646
21,10,316,Latin Hypercube,4.441311919728596
21,10,316,Random walk,6.9706529094353735
21,10,316,Hilbert curve 0.1,4.566901811011538
21,10,316,Hilbert curve 0.3,4.345844559173741
21,10,316,Hilbert curve 0.5,4.348800450886128
21,10,1000,Latin Hypercube,3.8813603365546188
21,10,1000,Random walk,7.713400276835989
21,10,1000,Hilbert curve 0.1,3.967039788243146
21,10,1000,Hilbert curve 0.3,3.8054851131965597
21,10,1000,Hilbert curve 0.5,3.8947998531059174
21,20,100,Latin Hypercube,9.93465234145968
21,20,100,Random walk,13.120580541002967
21,20,100,Hilbert curve 0.1,10.260630108084614
21,20,100,Hilbert curve 0.3,9.686079538047856
21,20,100,Hilbert curve 0.5,9.447199094547791
21,20,316,Latin Hypercube,9.23883202720331
21,20,316,Random walk,12.537957346004426
21,20,316,Hilbert curve 0.1,9.461399954114858
21,20,316,Hilbert curve 0.3,8.925716048918487
21,20,316,Hilbert curve 0.5,8.77285069381738
21,20,1000,Latin Hypercube,8.594171508298137
21,20,1000,Random walk,12.503033805305932
21,20,1000,Hilbert curve 0.1,8.755509559128233
21,20,1000,Hilbert curve 0.3,8.286134434818187
21,20,1000,Hilbert curve 0.5,8.205086006697597
22,5,100,Latin Hypercube,2.0960815004035585
22,5,100,Random walk,4.164894955523116
22,5,100,Hilbert curve 0.1,2.2246580788875416
22,5,100,Hilbert curve 0.3,2.0463553781785366
22,5,100,Hilbert curve 0.5,2.117075851914358
22,5,316,Latin Hypercube,1.6343977297386998
22,5,316,Random walk,3.5566038575334225
22,5,316,Hilbert curve 0.1,1.6327679975358806
22,5,316,Hilbert curve 0.3,1.6093811790729855
22,5,316,Hilbert curve 0.5,1.7356660784464433
22,5,1000,Latin Hypercube,1.2718003947895216
22,5,1000,Random walk,3.654135372167553
22,5,1000,Hilbert curve 0.1,1.3005504781963853
22,5,1000,Hilbert curve 0.3,1.2799881851811683
22,5,1000,Hilbert curve 0.5,1.4066984881043552
22,10,100,Latin Hypercube,5.075493563938427
22,10,100,Random walk,8.162599254312479
22,10,100,Hilbert curve 0.1,5.225556445459493
22,10,100,Hilbert curve 0.3,4.943767267547409
22,10,100,Hilbert curve 0.5,4.938837731779425
22,10,316,Latin Hypercube,4.427274842010838
22,10,316,Random walk,7.809751250751289
22,10,316,Hilbert curve 0.1,4.52974341151711
22,10,316,Hilbert curve 0.3,4.343884239444375
22,10,316,Hilbert curve 0.5,4.368192062792646
22,10,1000,Latin Hypercube,3.885615159005591
22,10,1000,Random walk,7.29094349065476
22,10,1000,Hilbert curve 0.1,3.971049253886081
22,10,1000,Hilbert curve 0.3,3.8152816288217304
22,10,1000,Hilbert curve 0.5,3.8888564632006477
22,20,100,Latin Hypercube,9.930005638875729
22,20,100,Random walk,12.255552257363847
22,20,100,Hilbert curve 0.1,10.254271918031069
22,20,100,Hilbert curve 0.3,9.669122630352904
22,20,100,Hilbert curve 0.5,9.417428480370967
22,20,316,Latin Hypercube,9.227228109001407
22,20,316,Random walk,12.501822398824585
22,20,316,Hilbert curve 0.1,9.451453217416056
22,20,316,Hilbert curve 0.3,8.912989393379574
22,20,316,Hilbert curve 0.5,8.779577766221673
22,20,1000,Latin Hypercube,8.593294735442733
22,20,1000,Random walk,12.429692738885665
22,20,1000,Hilbert curve 0.1,8.754578128938832
22,20,1000,Hilbert curve 0.3,8.296511210320094
22,20,1000,Hilbert curve 0.5,8.220473992582129
23,5,100,Latin Hypercube,2.088807670797711
23,5,100,Random walk,3.7073678578865046
23,5,100,Hilbert curve 0.1,2.177495839109029
23,5,100,Hilbert curve 0.3,2.0617036071374706
23,5,100,Hilbert curve 0.5,2.1471705740557425
23,5,316,Latin Hypercube,1.6163244050687866
23,5,316,Random walk,4.1202095028074766
23,5,316,Hilbert curve 0.1,1.6768090392068395
23,5,316,Hilbert curve 0.3,1.6164136684147747
23,5,316,Hilbert curve 0.5,1.6706506138037072
23,5,1000,Latin Hypercube,1.2676664768857606
23,5,1000,Random walk,3.347995653081678
23,5,1000,Hilbert curve 0.1,1.2974013611874555
23,5,1000,Hilbert curve 0.3,1.2637163431151281
23,5,1000,Hilbert curve 0.5,1.4012590610441173
23,10,100,Latin Hypercube,5.036056245042745
23,10,100,Random walk,7.238229778511547
23,10,100,Hilbert curve 0.1,5.238689149289936
23,10,100,Hilbert curve 0.3,5.008929490733962
23,10,100,Hilbert curve 0.5,4.887183311174109
23,10,316,Latin Hypercube,4.422472745155498
23,10,316,Random walk,7.395849081782235
23,10,316,Hilbert curve 0.1,4.552844659957512
23,10,316,Hilbert curve 0.3,4.332103350271204
23,10,316,Hilbert curve 0.5,4.340299096944061
23,10,1000,Latin Hypercube,3.880600581202762
23,10,1000,Random walk,7.640608409549111
23,10,1000,Hilbert curve 0.1,3.9471430021735023
23,10,1000,Hilbert curve 0.3,3.805520140911245
23,10,1000,Hilbert curve 0.5,3.8891892306207825
23,20,100,Latin Hypercube,9.976315716108571
23,20,100,Random walk,12.84638795165442
23,20,100,Hilbert curve 0.1,10.248632286652523
23,20,100,Hilbert curve 0.3,9.698535429384902
23,20,100,Hilbert curve 0.5,9.468175401848596
23,20,316,Latin Hypercube,9.230719882384781
23,20,316,Random walk,13.064911889757546
23,20,316,Hilbert curve 0.1,9.470663711855765
23,20,316,Hilbert curve 0.3,8.951561186728336
23,20,316,Hilbert curve 0.5,8.773373029252433
23,20,1000,Latin Hypercube,8.586088699714164
23,20,1000,Random walk,12.483466859895326
23,20,1000,Hilbert curve 0.1,8.763321032368733
23,20,1000,Hilbert curve 0.3,8.29243462162765
23,20,1000,Hilbert curve 0.5,8.207804245014584
24,5,100,Latin Hypercube,2.1216933170979226
24,5,100,Random walk,4.155615289032257
24,5,100,Hilbert curve 0.1,2.150602754699464
24,5,100,Hilbert curve 0.3,2.0553806332882023
24,5,100,Hilbert curve 0.5,2.107815917135174
24,5,316,Latin Hypercube,1.6288709391738538
24,5,316,Random walk,3.8725936258264553
24,5,316,Hilbert curve 0.1,1.6636988408866136
24,5,316,Hilbert curve 0.3,1.6201728748988318
24,5,316,Hilbert curve 0.5,1.7144180202877701
24,5,1000,Latin Hypercube,1.2643112506063003
24,5,1000,Random walk,3.8613616846103187
24,5,1000,Hilbert curve 0.1,1.2990593284402057
24,5,1000,Hilbert curve 0.3,1.262701539820584
24,5,1000,Hilbert curve 0.5,1.427596468635986
24,10,100,Latin Hypercube,5.067255911978521
24,10,100,Random walk,7.4389970290975365
24,10,100,Hilbert curve 0.1,5.269591028873635
24,10,100,Hilbert curve 0.3,4.978431455646665
24,10,100,Hilbert curve 0.5,4.96224078892682
24,10,316,Latin Hypercube,4.4394143755657725
24,10,316,Random walk,7.590567320546412
24,10,316,Hilbert curve 0.1,4.566186428356767
24,10,316,Hilbert curve 0.3,4.332268211321574
24,10,316,Hilbert curve 0.5,4.3647895122503355
24,10,1000,Latin Hypercube,3.869396706246982
24,10,1000,Random walk,7.61151782199148
24,10,1000,Hilbert curve 0.1,3.958582898132348
24,10,1000,Hilbert curve 0.3,3.8015847829774794
24,10,1000,Hilbert curve 0.5,3.9156879765281474
24,20,100,Latin Hypercube,9.953111626265732
24,20,100,Random walk,12.862142751791817
24,20,100,Hilbert curve 0.1,10.268316570781536
24,20,100,Hilbert curve 0.3,9.711605079247573
24,20,100,Hilbert curve 0.5,9.476980976789369
24,20,316,Latin Hypercube,9.257166569340653
24,20,316,Random walk,12.976228818579491
24,20,316,Hilbert curve 0.1,9.484856521225426
24,20,316,Hilbert curve 0.3,8.938766049416122
24,20,316,Hilbert curve 0.5,8.774575635125439
24,20,1000,Latin Hypercube,8.594553861818829
24,20,1000,Random walk,12.431657049550388
24,20,1000,Hilbert curve 0.1,8.758823190868707
24,20,1000,Hilbert curve 0.3,8.290736777516962
24,20,1000,Hilbert curve 0.5,8.208485531510789
25,5,100,Latin Hypercube,2.0687249553884275
25,5,100,Random walk,3.7755036040591023
25,5,100,Hilbert curve 0.1,2.1485707639688814
25,5,100,Hilbert curve 0.3,2.0142859347730853
25,5,100,Hilbert curve 0.5,2.140263336985956
25,5,316,Latin Hypercube,1.6378355265245255
25,5,316,Random walk,4.113553774627635
25,5,316,Hilbert curve 0.1,1.6741700086463505
25,5,316,Hilbert curve 0.3,1.595133386634275
25,5,316,Hilbert curve 0.5,1.7342589525878775
25,5,1000,Latin Hypercube,1.272985569185945
25,5,1000,Random walk,3.8752157800400404
25,5,1000,Hilbert curve 0.1,1.283710503336515
25,5,1000,Hilbert curve 0.3,1.2675706913753442
25,5,1000,Hilbert curve 0.5,1.4181117612323981
25,10,100,Latin Hypercube,5.087782070436758
25,10,100,Random walk,7.50875391751963
25,10,100,Hilbert curve 0.1,5.309241037697303
25,10,100,Hilbert curve 0.3,4.943037080220302
25,10,100,Hilbert curve 0.5,4.959097616996887
25,10,316,Latin Hypercube,4.421945524302792
25,10,316,Random walk,7.328572176714516
25,10,316,Hilbert curve 0.1,4.542417309586624
25,10,316,Hilbert curve 0.3,4.323674123615761
25,10,316,Hilbert curve 0.5,4.336095958774256
25,10,1000,Latin Hypercube,3.8756827478184706
25,10,1000,Random walk,7.3253632556920145
25,10,1000,Hilbert curve 0.1,3.963996347035094
25,10,1000,Hilbert curve 0.3,3.8067335780578904
25,10,1000,Hilbert curve 0.5,3.895977957947445
25,20,100,Latin Hypercube,9.929203432863133
25,20,100,Random walk,12.366340108972269
25,20,100,Hilbert curve 0.1,10.265992724418222
25,20,100,Hilbert curve 0.3,9.697871994579604
25,20,100,Hilbert curve 0.5,9.404061006143685
25,20,316,Latin Hypercube,9.226640122664854
25,20,316,Random walk,12.575265960398452
25,20,316,Hilbert curve 0.1,9.476778846356904
25,20,316,Hilbert curve 0.3,8.933888011828628
25,20,316,Hilbert curve 0.5,8.795175668372028
25,20,1000,Latin Hypercube,8.59759461483896
25,20,1000,Random walk,12.523224998147183
25,20,1000,Hilbert curve 0.1,8.764035376529657
25,20,1000,Hilbert curve 0.3,8.285600724140341
25,20,1000,Hilbert curve 0.5,8.206327067179659
26,5,100,Latin Hypercube,2.082696241887482
26,5,100,Random walk,4.172296229092799
26,5,100,Hilbert curve 0.1,2.107061475432078
26,5,100,Hilbert curve 0.3,2.055571050752531
26,5,100,Hilbert curve 0.5,2.1392099960395283
26,5,316,Latin Hypercube,1.6170483665506616
26,5,316,Random walk,4.206249172590021
26,5,316,Hilbert curve 0.1,1.6708288485689824
26,5,316,Hilbert curve 0.3,1.6036044842187602
26,5,316,Hilbert curve 0.5,1.6716269117983984
26,5,1000,Latin Hypercube,1.2705229884423315
26,5,1000,Random walk,3.5297641567584854
26,5,1000,Hilbert curve 0.1,1.2873145556517664
26,5,1000,Hilbert curve 0.3,1.2771229483326556
26,5,1000,Hilbert curve 0.5,1.430701422319725
26,10,100,Latin Hypercube,5.087093712960151
26,10,100,Random walk,7.127965482468506
26,10,100,Hilbert curve 0.1,5.234012732564097
26,10,100,Hilbert curve 0.3,4.974649241484456
26,10,100,Hilbert curve 0.5,4.947335326488994
26,10,316,Latin Hypercube,4.427311048391189
26,10,316,Random walk,7.659757656798487
26,10,316,Hilbert curve 0.1,4.543414144997341
26,10,316,Hilbert curve 0.3,4.335257959818232
26,10,316,Hilbert curve 0.5,4.312624283494292
26,10,1000,Latin Hypercube,3.876915232234772
26,10,1000,Random walk,8.153487105769482
26,10,1000,Hilbert curve 0.1,3.9669732864575002
26,10,1000,Hilbert curve 0.3,3.8099691803240683
26,10,1000,Hilbert curve 0.5,3.9142766331291203
26,20,100,Latin Hypercube,9.946868763595981
26,20,100,Random walk,12.998557318047988
26,20,100,Hilbert curve 0.1,10.250100121311567
26,20,100,Hilbert curve 0.3,9.712430185622045
26,20,100,Hilbert curve 0.5,9.47178099297884
26,20,316,Latin Hypercube,9.21927561814123
26,20,316,Random walk,12.837367745007546
26,20,316,Hilbert curve 0.1,9.44859091342659
26,20,316,Hilbert curve 0.3,8.91994111375926
26,20,316,Hilbert curve 0.5,8.78834877968427
26,20,1000,Latin Hypercube,8.593737672812328
26,20,1000,Random walk,12.37160875344911
26,20,1000,Hilbert curve 0.1,8.77545723086579
26,20,1000,Hilbert curve 0.3,8.298313225189577
26,20,1000,Hilbert curve 0.5,8.203471508056728
27,5,100,Latin Hypercube,2.098478833902034
27,5,100,Random walk,3.785869875813864
27,5,100,Hilbert curve 0.1,2.150250549561427
27,5,100,Hilbert curve 0.3,2.0872099865876246
27,5,100,Hilbert curve 0.5,2.129795524520525
27,5,316,Latin Hypercube,1.6176410524844311
27,5,316,Random walk,3.3666791690959443
27,5,316,Hilbert curve 0.1,1.6749134808572113
27,5,316,Hilbert curve 0.3,1.6056200190411558
27,5,316,Hilbert curve 0.5,1.6513369117092787
27,5,1000,Latin Hypercube,1.2684232768002963
27,5,1000,Random walk,4.226196625063283
27,5,1000,Hilbert curve 0.1,1.2884837642730322
27,5,1000,Hilbert curve 0.3,1.264727104435332
27,5,1000,Hilbert curve 0.5,1.4196596292831445
27,10,100,Latin Hypercube,5.063054891899945
27,10,100,Random walk,7.7345218272832685
27,10,100,Hilbert curve 0.1,5.228887155821725
27,10,100,Hilbert curve 0.3,4.944594691653745
27,10,100,Hilbert curve 0.5,4.897296550819923
27,10,316,Latin Hypercube,4.427054376334981
27,10,316,Random walk,7.820597925529618
27,10,316,Hilbert curve 0.1,4.554899742539983
27,10,316,Hilbert curve 0.3,4.327768620240138
27,10,316,Hilbert curve 0.5,4.353244575656849
27,10,1000,Latin Hypercube,3.8729918773056675
27,10,1000,Random walk,7.355871889829241
27,10,1000,Hilbert curve 0.1,3.9588818190914936
27,10,1000,Hilbert curve 0.3,3.8063595665199492
27,10,1000,Hilbert curve 0.5,3.910956319484761
27,20,100,Latin Hypercube,9.95903676165934
27,20,100,Random walk,12.492908018684515
27,20,100,Hilbert curve 0.1,10.220588256155363
27,20,100,Hilbert curve 0.3,9.609604246771891
27,20,100,Hilbert curve 0.5,9.465226027907464
27,20,316,Latin Hypercube,9.241650687668805
27,20,316,Random walk,13.013487118166234
27,20,316,Hilbert curve 0.1,9.46867265909249
27,20,316,Hilbert curve 0.3,8.904063295789737
27,20,316,Hilbert curve 0.5,8.787784700115626
27,20,1000,Latin Hypercube,8.60446730841476
27,20,1000,Random walk,12.347570189285461
27,20,1000,Hilbert curve 0.1,8.743482172091582
27,20,1000,Hilbert curve 0.3,8.293828613923475
27,20,1000,Hilbert curve 0.5,8.214583728452958
28,5,100,Latin Hypercube,2.103719113365608
28,5,100,Random walk,3.5678286455131527
28,5,100,Hilbert curve 0.1,2.1530552959397107
28,5,100,Hilbert curve 0.3,2.0635367931165973
28,5,100,Hilbert curve 0.5,2.085631311079802
28,5,316,Latin Hypercube,1.6192769609314885
28,5,316,Random walk,3.4022966783376423
28,5,316,Hilbert curve 0.1,1.6722401635425141
28,5,316,Hilbert curve 0.3,1.61338474312964
28,5,316,Hilbert curve 0.5,1.6980900395445775
28,5,1000,Latin Hypercube,1.2638395605559196
28,5,1000,Random walk,4.509213698775053
28,5,1000,Hilbert curve 0.1,1.2831243008955282
28,5,1000,Hilbert curve 0.3,1.280541643654594
28,5,1000,Hilbert curve 0.5,1.4417774501045373
28,10,100,Latin Hypercube,5.086306251487413
28,10,100,Random walk,7.734074311608843
28,10,100,Hilbert curve 0.1,5.230199566901417
28,10,100,Hilbert curve 0.3,4.931565653597855
28,10,100,Hilbert curve 0.5,4.919404734318572
28,10,316,Latin Hypercube,4.439461382688692
28,10,316,Random walk,7.704807522832272
28,10,316,Hilbert curve 0.1,4.5632084684717125
28,10,316,Hilbert curve 0.3,4.335681553179041
28,10,316,Hilbert curve 0.5,4.385622605528013
28,10,1000,Latin Hypercube,3.867589989256003
28,10,1000,Random walk,7.3282551271613166
28,10,1000,Hilbert curve 0.1,3.9633535462307425
28,10,1000,Hilbert curve 0.3,3.8031312947354956
28,10,1000,Hilbert curve 0.5,3.895639285323825
28,20,100,Latin Hypercube,9.946274733070194
28,20,100,Random walk,12.576925801096356
28,20,100,Hilbert curve 0.1,10.245399924027893
28,20,100,Hilbert curve 0.3,9.65994821554578
28,20,100,Hilbert curve 0.5,9.459255610996566
28,20,316,Latin Hypercube,9.234966402428961
28,20,316,Random walk,12.073291277084442
28,20,316,Hilbert curve 0.1,9.477079122520848
28,20,316,Hilbert curve 0.3,8.930732000672789
28,20,316,Hilbert curve 0.5,8.779022727934267
28,20,1000,Latin Hypercube,8.601966254182956
28,20,1000,Random walk,12.69370801027329
28,20,1000,Hilbert curve 0.1,8.77409570700096
28,20,1000,Hilbert curve 0.3,8.293117798319345
28,20,1000,Hilbert curve 0.5,8.20758003601755
29,5,100,Latin Hypercube,2.0572003270120045
29,5,100,Random walk,3.449807710359649
29,5,100,Hilbert curve 0.1,2.146472666092319
29,5,100,Hilbert curve 0.3,2.0754796324288254
29,5,100,Hilbert curve 0.5,2.1247082164680586
29,5,316,Latin Hypercube,1.6316679829237093
29,5,316,Random walk,4.313861491694572
29,5,316,Hilbert curve 0.1,1.6601652213709874
29,5,316,Hilbert curve 0.3,1.588503517179998
29,5,316,Hilbert curve 0.5,1.6912844980459156
29,5,1000,Latin Hypercube,1.272773241700857
29,5,1000,Random walk,4.205552232162263
29,5,1000,Hilbert curve 0.1,1.2729084662338657
29,5,1000,Hilbert curve 0.3,1.2783866434884157
29,5,1000,Hilbert curve 0.5,1.392301708988765
29,10,100,Latin Hypercube,5.085127937927656
29,10,100,Random walk,7.199982991409843
29,10,100,Hilbert curve 0.1,5.215326022429391
29,10,100,Hilbert curve 0.3,4.963960668778469
29,10,100,Hilbert curve 0.5,4.927665470674194
29,10,316,Latin Hypercube,4.414366217761152
29,10,316,Random walk,7.931654321304512
29,10,316,Hilbert curve 0.1,4.545555797733829
29,10,316,Hilbert curve 0.3,4.336215942378117
29,10,316,Hilbert curve 0.5,4.343562990126152
29,10,1000,Latin Hypercube,3.8800018291396787
29,10,1000,Random walk,7.585691076402576
29,10,1000,Hilbert curve 0.1,3.9808461783702063
29,10,1000,Hilbert curve 0.3,3.8020640901935234
29,10,1000,Hilbert curve 0.5,3.8749786553851764
29,20,100,Latin Hypercube,9.934193183064595
29,20,100,Random walk,12.380671465796178
29,20,100,Hilbert curve 0.1,10.283719085168524
29,20,100,Hilbert curve 0.3,9.665946750184562
29,20,100,Hilbert curve 0.5,9.460283373063218
29,20,316,Latin Hypercube,9.250397583043895
29,20,316,Random walk,12.545666368470899
29,20,316,Hilbert curve 0.1,9.452309527228874
29,20,316,Hilbert curve 0.3,8.942288542283695
29,20,316,Hilbert curve 0.5,8.776135668205724
29,20,1000,Latin Hypercube,8.600162476794583
29,20,1000,Random walk,12.141061049688968
29,20,1000,Hilbert curve 0.1,8.758871427077997
29,20,1000,Hilbert curve 0.3,8.290420828206445
29,20,1000,Hilbert curve 0.5,8.204550337775423
