sampler,fold,Base,ic.h_max,ic.eps_s,ic.eps_max,ic.eps_ration,ic.m0
Latin Hypercube (hc),0,0.98125,0.9135416666666667,0.4239583333333333,0.915625,0.7697916666666667,0.865625
Latin Hypercube (hc),1,0.9875,0.915625,0.5052083333333334,0.928125,0.7583333333333333,0.8614583333333333
Latin Hypercube (hc),2,0.9854166666666667,0.9010416666666666,0.475,0.9010416666666666,0.7833333333333333,0.8375
Latin Hypercube (hc),3,0.990625,0.9145833333333333,0.425,0.871875,0.8052083333333333,0.86875
Latin Hypercube (hc),4,0.9854166666666667,0.8875,0.4583333333333333,0.8989583333333333,0.8177083333333334,0.85
Latin Hypercube (hc),5,0.9833333333333333,0.9020833333333333,0.4666666666666667,0.8697916666666666,0.7697916666666667,0.8729166666666667
Latin Hypercube (hc),6,0.9864583333333333,0.8927083333333333,0.45208333333333334,0.9260416666666667,0.821875,0.865625
Latin Hypercube (hc),7,0.984375,0.903125,0.4864583333333333,0.8739583333333333,0.8166666666666667,0.8604166666666667
Latin Hypercube (hc),8,0.9875,0.9020833333333333,0.4270833333333333,0.91875,0.7572916666666667,0.8927083333333333
Latin Hypercube (hc),9,0.9885416666666667,0.8958333333333334,0.44895833333333335,0.8854166666666666,0.771875,0.8666666666666667
Latin Hypercube (hc),10,0.9864583333333333,0.9010416666666666,0.475,0.8625,0.8,0.8552083333333333
Latin Hypercube (hc),11,0.9833333333333333,0.9104166666666667,0.48333333333333334,0.903125,0.8177083333333334,0.8739583333333333
Latin Hypercube (hc),12,0.9885416666666667,0.903125,0.4666666666666667,0.9041666666666667,0.7354166666666667,0.8541666666666666
Latin Hypercube (hc),13,0.9833333333333333,0.9052083333333333,0.43333333333333335,0.8739583333333333,0.8145833333333333,0.8864583333333333
Latin Hypercube (hc),14,0.9822916666666667,0.8854166666666666,0.46979166666666666,0.8927083333333333,0.7989583333333333,0.853125
Latin Hypercube (hc),15,0.978125,0.884375,0.48541666666666666,0.896875,0.7802083333333333,0.8583333333333333
Latin Hypercube (hc),16,0.9875,0.9135416666666667,0.428125,0.890625,0.8708333333333333,0.8708333333333333
Latin Hypercube (hc),17,0.9875,0.896875,0.4479166666666667,0.915625,0.825,0.8697916666666666
Latin Hypercube (hc),18,0.9875,0.8885416666666667,0.4270833333333333,0.9114583333333334,0.796875,0.85625
Latin Hypercube (hc),19,0.9822916666666667,0.903125,0.4635416666666667,0.8916666666666667,0.7822916666666667,0.8677083333333333
Latin Hypercube (hc),20,0.98125,0.896875,0.3958333333333333,0.928125,0.7708333333333334,0.8677083333333333
Latin Hypercube (hc),21,0.9760416666666667,0.90625,0.4708333333333333,0.9229166666666667,0.7895833333333333,0.86875
Latin Hypercube (hc),22,0.984375,0.8833333333333333,0.42604166666666665,0.9104166666666667,0.796875,0.8625
Latin Hypercube (hc),23,0.9885416666666667,0.9052083333333333,0.484375,0.9208333333333333,0.7947916666666667,0.8552083333333333
Latin Hypercube (hc),24,0.9802083333333333,0.9020833333333333,0.4552083333333333,0.9114583333333334,0.771875,0.859375
Latin Hypercube (hc),25,0.9895833333333334,0.9072916666666667,0.49375,0.9135416666666667,0.7625,0.86875
Latin Hypercube (hc),26,0.9864583333333333,0.8885416666666667,0.41770833333333335,0.9239583333333333,0.71875,0.86875
Latin Hypercube (hc),27,0.9802083333333333,0.9052083333333333,0.4666666666666667,0.8947916666666667,0.7822916666666667,0.8708333333333333
Latin Hypercube (hc),28,0.971875,0.8947916666666667,0.4583333333333333,0.9135416666666667,0.746875,0.8572916666666667
Latin Hypercube (hc),29,0.9895833333333334,0.8927083333333333,0.45625,0.8625,0.7822916666666667,0.871875
Latin Hypercube (hc),30,0.9802083333333333,0.9020833333333333,0.49166666666666664,0.9333333333333333,0.709375,0.8708333333333333
Latin Hypercube (hc),31,0.9854166666666667,0.9041666666666667,0.47604166666666664,0.8666666666666667,0.80625,0.8427083333333333
Latin Hypercube (hc),32,0.9927083333333333,0.9104166666666667,0.45729166666666665,0.865625,0.7864583333333334,0.871875
Latin Hypercube (hc),33,0.9854166666666667,0.9083333333333333,0.44479166666666664,0.9135416666666667,0.7583333333333333,0.875
Latin Hypercube (hc),34,0.9822916666666667,0.890625,0.45208333333333334,0.8989583333333333,0.8375,0.8625
Latin Hypercube (hc),35,0.9864583333333333,0.89375,0.45416666666666666,0.8916666666666667,0.78125,0.8604166666666667
Latin Hypercube (hc),36,0.9854166666666667,0.884375,0.44479166666666664,0.9239583333333333,0.7552083333333334,0.8552083333333333
Latin Hypercube (hc),37,0.9854166666666667,0.9114583333333334,0.440625,0.9125,0.7447916666666666,0.8697916666666666
Latin Hypercube (hc),38,0.9833333333333333,0.9083333333333333,0.5375,0.903125,0.7770833333333333,0.878125
Latin Hypercube (hc),39,0.984375,0.8791666666666667,0.4739583333333333,0.8375,0.80625,0.859375
Latin Hypercube (hc),40,0.9854166666666667,0.9072916666666667,0.453125,0.928125,0.7625,0.8625
Latin Hypercube (hc),41,0.9864583333333333,0.9,0.45,0.9197916666666667,0.765625,0.8645833333333334
Latin Hypercube (hc),42,0.9770833333333333,0.8989583333333333,0.48020833333333335,0.8885416666666667,0.8010416666666667,0.8447916666666667
Latin Hypercube (hc),43,0.9875,0.8979166666666667,0.490625,0.8958333333333334,0.7729166666666667,0.8635416666666667
Latin Hypercube (hc),44,0.9770833333333333,0.9,0.46979166666666666,0.909375,0.76875,0.8635416666666667
Latin Hypercube (hc),45,0.9854166666666667,0.890625,0.46875,0.940625,0.7041666666666667,0.8770833333333333
Latin Hypercube (hc),46,0.9802083333333333,0.896875,0.4739583333333333,0.93125,0.75,0.86875
Latin Hypercube (hc),47,0.9864583333333333,0.9041666666666667,0.46458333333333335,0.8916666666666667,0.8125,0.85
Latin Hypercube (hc),48,0.9822916666666667,0.8895833333333333,0.446875,0.9270833333333334,0.7479166666666667,0.859375
Latin Hypercube (hc),49,0.9864583333333333,0.890625,0.43333333333333335,0.8739583333333333,0.7864583333333334,0.8604166666666667
Latin Hypercube (hc),50,0.9822916666666667,0.9041666666666667,0.4625,0.9041666666666667,0.7854166666666667,0.859375
Latin Hypercube (hc),51,0.9895833333333334,0.8989583333333333,0.4791666666666667,0.9010416666666666,0.778125,0.8697916666666666
Latin Hypercube (hc),52,0.9864583333333333,0.8979166666666667,0.4635416666666667,0.915625,0.7260416666666667,0.8739583333333333
Latin Hypercube (hc),53,0.9791666666666666,0.8927083333333333,0.46979166666666666,0.8875,0.7802083333333333,0.8583333333333333
Latin Hypercube (hc),54,0.984375,0.89375,0.4354166666666667,0.89375,0.7989583333333333,0.8677083333333333
Latin Hypercube (hc),55,0.9822916666666667,0.89375,0.48125,0.878125,0.8041666666666667,0.8833333333333333
Latin Hypercube (hc),56,0.984375,0.9,0.42604166666666665,0.90625,0.7760416666666666,0.8645833333333334
Latin Hypercube (hc),57,0.9802083333333333,0.8895833333333333,0.471875,0.94375,0.7260416666666667,0.859375
Latin Hypercube (hc),58,0.9885416666666667,0.9,0.4583333333333333,0.925,0.775,0.871875
Latin Hypercube (hc),59,0.9854166666666667,0.8854166666666666,0.5,0.9208333333333333,0.6989583333333333,0.8458333333333333
Latin Hypercube (nn),0,0.9864583333333333,0.9208333333333333,0.490625,0.8895833333333333,0.8885416666666667,0.7645833333333333
Latin Hypercube (nn),1,0.9822916666666667,0.9229166666666667,0.49895833333333334,0.9197916666666667,0.884375,0.7791666666666667
Latin Hypercube (nn),2,0.98125,0.9104166666666667,0.5375,0.9114583333333334,0.8677083333333333,0.7770833333333333
Latin Hypercube (nn),3,0.9802083333333333,0.921875,0.51875,0.871875,0.8791666666666667,0.7625
Latin Hypercube (nn),4,0.978125,0.925,0.5135416666666667,0.9052083333333333,0.8822916666666667,0.7739583333333333
Latin Hypercube (nn),5,0.9864583333333333,0.921875,0.475,0.8864583333333333,0.8864583333333333,0.7770833333333333
Latin Hypercube (nn),6,0.9802083333333333,0.9166666666666666,0.5541666666666667,0.9135416666666667,0.8625,0.7572916666666667
Latin Hypercube (nn),7,0.9864583333333333,0.9302083333333333,0.5083333333333333,0.875,0.8802083333333334,0.7739583333333333
Latin Hypercube (nn),8,0.9822916666666667,0.9166666666666666,0.5135416666666667,0.9041666666666667,0.846875,0.7572916666666667
Latin Hypercube (nn),9,0.9854166666666667,0.9208333333333333,0.4979166666666667,0.9229166666666667,0.89375,0.7802083333333333
Latin Hypercube (nn),10,0.9770833333333333,0.9229166666666667,0.5229166666666667,0.9145833333333333,0.8604166666666667,0.7427083333333333
Latin Hypercube (nn),11,0.978125,0.909375,0.51875,0.875,0.865625,0.784375
Latin Hypercube (nn),12,0.9760416666666667,0.9177083333333333,0.509375,0.8708333333333333,0.8875,0.7541666666666667
Latin Hypercube (nn),13,0.9854166666666667,0.9135416666666667,0.5145833333333333,0.94375,0.8854166666666666,0.765625
Latin Hypercube (nn),14,0.984375,0.9302083333333333,0.49270833333333336,0.9125,0.8802083333333334,0.809375
Latin Hypercube (nn),15,0.9864583333333333,0.921875,0.5072916666666667,0.859375,0.8927083333333333,0.7739583333333333
Latin Hypercube (nn),16,0.98125,0.915625,0.4979166666666667,0.8927083333333333,0.8760416666666667,0.7635416666666667
Latin Hypercube (nn),17,0.9885416666666667,0.9333333333333333,0.5333333333333333,0.89375,0.8739583333333333,0.765625
Latin Hypercube (nn),18,0.9875,0.9302083333333333,0.4979166666666667,0.8885416666666667,0.9010416666666666,0.7770833333333333
Latin Hypercube (nn),19,0.9833333333333333,0.921875,0.5208333333333334,0.8760416666666667,0.8625,0.803125
Latin Hypercube (nn),20,0.9760416666666667,0.9208333333333333,0.503125,0.8666666666666667,0.89375,0.7625
Latin Hypercube (nn),21,0.978125,0.903125,0.5072916666666667,0.9166666666666666,0.8510416666666667,0.7510416666666667
Latin Hypercube (nn),22,0.9760416666666667,0.925,0.50625,0.8916666666666667,0.8645833333333334,0.7583333333333333
Latin Hypercube (nn),23,0.9864583333333333,0.9322916666666666,0.5104166666666666,0.9166666666666666,0.8208333333333333,0.7864583333333334
Latin Hypercube (nn),24,0.9791666666666666,0.915625,0.5333333333333333,0.8989583333333333,0.8739583333333333,0.7802083333333333
Latin Hypercube (nn),25,0.9802083333333333,0.91875,0.46770833333333334,0.9270833333333334,0.896875,0.746875
Latin Hypercube (nn),26,0.9854166666666667,0.9229166666666667,0.5052083333333334,0.9125,0.8635416666666667,0.7677083333333333
Latin Hypercube (nn),27,0.9854166666666667,0.91875,0.5125,0.91875,0.9197916666666667,0.753125
Latin Hypercube (nn),28,0.984375,0.925,0.515625,0.9114583333333334,0.896875,0.7614583333333333
Latin Hypercube (nn),29,0.9864583333333333,0.91875,0.5322916666666667,0.9083333333333333,0.8625,0.7833333333333333
Latin Hypercube (nn),30,0.9864583333333333,0.9302083333333333,0.478125,0.8677083333333333,0.8895833333333333,0.75625
Latin Hypercube (nn),31,0.9770833333333333,0.91875,0.5114583333333333,0.8822916666666667,0.86875,0.8145833333333333
Latin Hypercube (nn),32,0.9822916666666667,0.9229166666666667,0.5125,0.9052083333333333,0.8864583333333333,0.7583333333333333
Latin Hypercube (nn),33,0.984375,0.9135416666666667,0.5041666666666667,0.9114583333333334,0.8604166666666667,0.7947916666666667
Latin Hypercube (nn),34,0.98125,0.9333333333333333,0.5041666666666667,0.9010416666666666,0.8802083333333334,0.7614583333333333
Latin Hypercube (nn),35,0.9854166666666667,0.9197916666666667,0.5083333333333333,0.9010416666666666,0.890625,0.7510416666666667
Latin Hypercube (nn),36,0.9802083333333333,0.928125,0.47604166666666664,0.896875,0.875,0.775
Latin Hypercube (nn),37,0.9864583333333333,0.9302083333333333,0.5166666666666667,0.90625,0.890625,0.7770833333333333
Latin Hypercube (nn),38,0.9770833333333333,0.9208333333333333,0.490625,0.8614583333333333,0.90625,0.7489583333333333
Latin Hypercube (nn),39,0.9802083333333333,0.9145833333333333,0.51875,0.9010416666666666,0.8916666666666667,0.7822916666666667
Latin Hypercube (nn),40,0.9822916666666667,0.9208333333333333,0.5125,0.8802083333333334,0.878125,0.7614583333333333
Latin Hypercube (nn),41,0.9822916666666667,0.9239583333333333,0.490625,0.9114583333333334,0.8895833333333333,0.765625
Latin Hypercube (nn),42,0.9833333333333333,0.925,0.490625,0.896875,0.8802083333333334,0.8083333333333333
Latin Hypercube (nn),43,0.984375,0.9229166666666667,0.48333333333333334,0.890625,0.8927083333333333,0.7895833333333333
Latin Hypercube (nn),44,0.9770833333333333,0.9135416666666667,0.5197916666666667,0.9291666666666667,0.8604166666666667,0.775
Latin Hypercube (nn),45,0.9854166666666667,0.91875,0.5145833333333333,0.91875,0.8729166666666667,0.7833333333333333
Latin Hypercube (nn),46,0.9854166666666667,0.9177083333333333,0.5229166666666667,0.8614583333333333,0.8895833333333333,0.7677083333333333
Latin Hypercube (nn),47,0.9864583333333333,0.9145833333333333,0.4875,0.8864583333333333,0.8645833333333334,0.7947916666666667
Latin Hypercube (nn),48,0.98125,0.921875,0.496875,0.915625,0.85625,0.7854166666666667
Latin Hypercube (nn),49,0.9864583333333333,0.9322916666666666,0.5229166666666667,0.8989583333333333,0.8885416666666667,0.7791666666666667
Latin Hypercube (nn),50,0.9729166666666667,0.9145833333333333,0.5114583333333333,0.9291666666666667,0.871875,0.7583333333333333
Latin Hypercube (nn),51,0.9854166666666667,0.9177083333333333,0.48854166666666665,0.8979166666666667,0.875,0.8010416666666667
Latin Hypercube (nn),52,0.9760416666666667,0.915625,0.509375,0.884375,0.8729166666666667,0.7708333333333334
Latin Hypercube (nn),53,0.9854166666666667,0.9135416666666667,0.5260416666666666,0.9010416666666666,0.8708333333333333,0.7625
Latin Hypercube (nn),54,0.9791666666666666,0.9125,0.5291666666666667,0.8666666666666667,0.86875,0.7739583333333333
Latin Hypercube (nn),55,0.9833333333333333,0.91875,0.5197916666666667,0.89375,0.86875,0.7729166666666667
Latin Hypercube (nn),56,0.9822916666666667,0.9260416666666667,0.5052083333333334,0.9177083333333333,0.8916666666666667,0.7895833333333333
Latin Hypercube (nn),57,0.9854166666666667,0.9229166666666667,0.5239583333333333,0.8625,0.90625,0.7739583333333333
Latin Hypercube (nn),58,0.984375,0.934375,0.540625,0.8927083333333333,0.878125,0.7625
Latin Hypercube (nn),59,0.9864583333333333,0.9197916666666667,0.5145833333333333,0.9104166666666667,0.8625,0.7760416666666666
Latin Hypercube (rnd),0,0.975,0.8114583333333333,0.565625,0.8239583333333333,0.6479166666666667,0.971875
Latin Hypercube (rnd),1,0.9729166666666667,0.790625,0.6260416666666667,0.7947916666666667,0.7697916666666667,0.9708333333333333
Latin Hypercube (rnd),2,0.971875,0.840625,0.56875,0.8427083333333333,0.6666666666666666,0.9697916666666667
Latin Hypercube (rnd),3,0.9791666666666666,0.8416666666666667,0.540625,0.8447916666666667,0.7395833333333334,0.9708333333333333
Latin Hypercube (rnd),4,0.9697916666666667,0.7822916666666667,0.5979166666666667,0.8375,0.721875,0.9708333333333333
Latin Hypercube (rnd),5,0.9791666666666666,0.8270833333333333,0.575,0.8604166666666667,0.634375,0.9791666666666666
Latin Hypercube (rnd),6,0.9739583333333334,0.8427083333333333,0.5625,0.7645833333333333,0.653125,0.9739583333333334
Latin Hypercube (rnd),7,0.975,0.8385416666666666,0.60625,0.8479166666666667,0.6833333333333333,0.9729166666666667
Latin Hypercube (rnd),8,0.9822916666666667,0.8458333333333333,0.5708333333333333,0.8260416666666667,0.7166666666666667,0.9833333333333333
Latin Hypercube (rnd),9,0.9729166666666667,0.8333333333333334,0.5927083333333333,0.828125,0.6791666666666667,0.9708333333333333
Latin Hypercube (rnd),10,0.9729166666666667,0.7916666666666666,0.5510416666666667,0.7979166666666667,0.765625,0.971875
Latin Hypercube (rnd),11,0.9729166666666667,0.815625,0.5895833333333333,0.884375,0.671875,0.9697916666666667
Latin Hypercube (rnd),12,0.9739583333333334,0.8322916666666667,0.6,0.8447916666666667,0.6864583333333333,0.9666666666666667
Latin Hypercube (rnd),13,0.9666666666666667,0.809375,0.5604166666666667,0.8583333333333333,0.6885416666666667,0.9697916666666667
Latin Hypercube (rnd),14,0.975,0.8291666666666667,0.6135416666666667,0.8354166666666667,0.66875,0.9760416666666667
Latin Hypercube (rnd),15,0.978125,0.790625,0.621875,0.8635416666666667,0.6833333333333333,0.975
Latin Hypercube (rnd),16,0.9635416666666666,0.8489583333333334,0.55,0.7833333333333333,0.7104166666666667,0.9614583333333333
Latin Hypercube (rnd),17,0.9822916666666667,0.8114583333333333,0.5958333333333333,0.81875,0.728125,0.9791666666666666
Latin Hypercube (rnd),18,0.975,0.834375,0.5479166666666667,0.8177083333333334,0.696875,0.9729166666666667
Latin Hypercube (rnd),19,0.9791666666666666,0.8177083333333334,0.51875,0.8114583333333333,0.734375,0.978125
Latin Hypercube (rnd),20,0.9760416666666667,0.8354166666666667,0.5604166666666667,0.8166666666666667,0.7427083333333333,0.9802083333333333
Latin Hypercube (rnd),21,0.9708333333333333,0.8052083333333333,0.58125,0.8229166666666666,0.6875,0.9697916666666667
Latin Hypercube (rnd),22,0.9770833333333333,0.825,0.5947916666666667,0.8135416666666667,0.7083333333333334,0.9770833333333333
Latin Hypercube (rnd),23,0.9760416666666667,0.828125,0.5864583333333333,0.871875,0.6677083333333333,0.9760416666666667
Latin Hypercube (rnd),24,0.9791666666666666,0.8354166666666667,0.5541666666666667,0.878125,0.6697916666666667,0.9760416666666667
Latin Hypercube (rnd),25,0.9875,0.8104166666666667,0.615625,0.8322916666666667,0.696875,0.9864583333333333
Latin Hypercube (rnd),26,0.965625,0.8135416666666667,0.5791666666666667,0.80625,0.671875,0.9677083333333333
Latin Hypercube (rnd),27,0.96875,0.80625,0.5572916666666666,0.8395833333333333,0.703125,0.9697916666666667
Latin Hypercube (rnd),28,0.9729166666666667,0.8395833333333333,0.5822916666666667,0.840625,0.7114583333333333,0.971875
Latin Hypercube (rnd),29,0.9770833333333333,0.8541666666666666,0.5708333333333333,0.8770833333333333,0.6645833333333333,0.9760416666666667
Latin Hypercube (rnd),30,0.9791666666666666,0.8270833333333333,0.5760416666666667,0.7895833333333333,0.7020833333333333,0.9791666666666666
Latin Hypercube (rnd),31,0.9604166666666667,0.8197916666666667,0.59375,0.80625,0.6697916666666667,0.9625
Latin Hypercube (rnd),32,0.9760416666666667,0.840625,0.5760416666666667,0.8135416666666667,0.6989583333333333,0.9770833333333333
Latin Hypercube (rnd),33,0.9770833333333333,0.8114583333333333,0.6322916666666667,0.8458333333333333,0.7572916666666667,0.9739583333333334
Latin Hypercube (rnd),34,0.9833333333333333,0.840625,0.5739583333333333,0.8104166666666667,0.725,0.9833333333333333
Latin Hypercube (rnd),35,0.9635416666666666,0.8229166666666666,0.625,0.846875,0.6635416666666667,0.9625
Latin Hypercube (rnd),36,0.978125,0.834375,0.6041666666666666,0.81875,0.6822916666666666,0.975
Latin Hypercube (rnd),37,0.9739583333333334,0.81875,0.5895833333333333,0.8197916666666667,0.7052083333333333,0.9729166666666667
Latin Hypercube (rnd),38,0.9770833333333333,0.8354166666666667,0.5697916666666667,0.840625,0.7104166666666667,0.9760416666666667
Latin Hypercube (rnd),39,0.9791666666666666,0.809375,0.5520833333333334,0.8291666666666667,0.7166666666666667,0.9791666666666666
Latin Hypercube (rnd),40,0.9708333333333333,0.8479166666666667,0.559375,0.8083333333333333,0.66875,0.9739583333333334
Latin Hypercube (rnd),41,0.9802083333333333,0.8291666666666667,0.6020833333333333,0.771875,0.7114583333333333,0.978125
Latin Hypercube (rnd),42,0.975,0.803125,0.6260416666666667,0.8552083333333333,0.6927083333333334,0.975
Latin Hypercube (rnd),43,0.9697916666666667,0.7958333333333333,0.5635416666666667,0.8364583333333333,0.703125,0.9677083333333333
Latin Hypercube (rnd),44,0.98125,0.8385416666666666,0.6135416666666667,0.8541666666666666,0.7270833333333333,0.9791666666666666
Latin Hypercube (rnd),45,0.96875,0.803125,0.5885416666666666,0.7927083333333333,0.6697916666666667,0.9677083333333333
Latin Hypercube (rnd),46,0.975,0.825,0.590625,0.8635416666666667,0.7145833333333333,0.9739583333333334
Latin Hypercube (rnd),47,0.978125,0.8520833333333333,0.559375,0.8697916666666666,0.7,0.9770833333333333
Latin Hypercube (rnd),48,0.9708333333333333,0.8229166666666666,0.559375,0.8135416666666667,0.703125,0.971875
Latin Hypercube (rnd),49,0.9770833333333333,0.81875,0.5708333333333333,0.8447916666666667,0.6708333333333333,0.9770833333333333
Latin Hypercube (rnd),50,0.9791666666666666,0.840625,0.60625,0.846875,0.6677083333333333,0.9739583333333334
Latin Hypercube (rnd),51,0.9697916666666667,0.8291666666666667,0.5875,0.8916666666666667,0.5958333333333333,0.96875
Latin Hypercube (rnd),52,0.9791666666666666,0.8291666666666667,0.6,0.7895833333333333,0.6729166666666667,0.978125
Latin Hypercube (rnd),53,0.9802083333333333,0.8114583333333333,0.5760416666666667,0.8197916666666667,0.7208333333333333,0.9802083333333333
Latin Hypercube (rnd),54,0.9708333333333333,0.8020833333333334,0.6322916666666667,0.8114583333333333,0.7302083333333333,0.9708333333333333
Latin Hypercube (rnd),55,0.9666666666666667,0.8145833333333333,0.5552083333333333,0.8395833333333333,0.7364583333333333,0.9677083333333333
Latin Hypercube (rnd),56,0.9677083333333333,0.8114583333333333,0.5791666666666667,0.8104166666666667,0.69375,0.9697916666666667
Latin Hypercube (rnd),57,0.975,0.8229166666666666,0.6041666666666666,0.821875,0.709375,0.9770833333333333
Latin Hypercube (rnd),58,0.9666666666666667,0.8020833333333334,0.5375,0.8385416666666666,0.7270833333333333,0.9677083333333333
Latin Hypercube (rnd),59,0.96875,0.8625,0.5583333333333333,0.8614583333333333,0.6510416666666666,0.965625
